FIPS,value
02020,0.37035388381927
02090,0.50216718266254
02170,0.3157196969697
01001,0.37708649468892
01003,0.19030666734476
01007,0.17096999302163002
01009,0.19256657887035
01015,0.18962840285684998
01021,0.1431380259536
01033,0.17226125422847
01051,0.30512587200485
01055,0.20538472855672002
01061,0.21956339210747
01063,0.30415754923414
01065,0.32632880098888
01067,0.20609462710504997
01069,0.20940550133097
01073,0.16029247873006
01077,0.1896034655115
01079,0.15394651011089
01081,0.25376884422110996
01083,0.22614397321429
01085,0.13
01089,0.2923231645994
01097,0.19310883219189998
01101,0.26613870890329
01103,0.21446751507033
01107,0.17221297836938002
01113,0.44593433041085995
01117,0.21481657179000999
01115,0.16439008894535997
01125,0.19962222884979003
01129,0.16233090530697
05007,0.21043716203010002
05025,0.07361963190184
05031,0.20645161290323
05033,0.14657980456026
05035,0.15099223468507
05045,0.21026392961877
05047,0.21924746743848997
05051,0.11878184906576
05053,0.21945866861740998
05069,0.14173602853745998
05079,0.18494055482166
05081,0.08872901678657001
05085,0.39979060723901005
05087,0.07934655775963001
05091,0.26312154696133
05105,0.15778019586507
05111,0.25024342745862
05119,0.24101961360464003
05125,0.17923898531375
05131,0.21166003277921
05143,0.23202341137124
04003,0.25767140582972003
04005,0.20321438300191
04013,0.18349859947288
04015,0.08892706671575
04019,0.21746302951747
04021,0.18119945324069
04025,0.11247568557153
04027,0.28949421401638004
06001,0.15847084482120002
06007,0.12534309240622002
06013,0.1217424629535
06017,0.08695971773008
06019,0.20871972318339002
06025,0.21599131693198004
06029,0.22132943754565002
06031,0.40861214374226
06037,0.18262258254310998
06039,0.13424093715371002
06041,0.10802586534804
06047,0.14677506775068
06053,0.18537394808580998
06055,0.10457693874778999
06059,0.16477910417304
06061,0.14520241038319
06065,0.23016482977400998
06067,0.18799943198688002
06069,0.22642229858725
06071,0.20536797300576
06073,0.3125955393484
06075,0.15834709344172002
06077,0.16237548685071998
06079,0.12160792031968
06081,0.14887921045271
06083,0.20573548295049002
06085,0.13846363071184
06087,0.10824843260188
06089,0.1558516801854
06095,0.2203557608663
06097,0.14016319837582
06099,0.17106075720868
06101,0.25141997995322
06107,0.20303423768195
06111,0.18624468967598
06113,0.20083355040375
06115,0.32046922815369
08001,0.22969846245708
08005,0.25134741628139
08013,0.16488859859206
08014,0.25959692898273
08019,0.16561514195583998
08031,0.22996017563565999
08035,0.2576839183026
08041,0.41166427563639
08039,0.13380575239683
08047,0.15573770491803
08059,0.19522805519229003
08069,0.20866882021118
08077,0.15646200085873999
08093,0.10064516129032001
08101,0.18115681048765
08119,0.18753817959681998
08123,0.20864965774736
